id,house,course,sex,population,blood status,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,week 16,week 17,week 18,week 19,week 20,week 21,week 22,week 23,week 24,week 25,week 26,week 27,week 28,week 29,week 30,week 31,week 32,week 33,week 34,week 35,week 36,week 37,week 38,week 39,week 40,result,uspevaemost,Transfiguration exam,Potions exam,Herbology exam,Defence against the dark arts exam,History of magic exam,Divinations exam,Astronomy exam,Arythmancy exam,Care of magical creatures exam,Muggle studies exam,Study of ancient runs exam,Flying exam,Charms exam
76,Hufflepuff,2,female,2,Half-blood,5,-5,0,0,10,0,20,5,0,0,-5,-10,-10,-10,10,-5,0,0,5,5,5,0,0,-5,-5,5,0,0,10,-5,5,5,0,5,-5,-5,-10,0,0,5,20,2,7,100,49,57,32,22,11,100,51,41,42,85,12.509315931336797
77,Hufflepuff,5,male,2,Muggle-borned,0,5,-10,-10,5,0,5,-10,-10,20,5,0,5,-10,5,10,-5,0,0,-5,5,5,-5,0,-10,0,0,5,-5,5,-10,0,0,-10,-5,0,-10,5,0,10,-20,2,62,1,81,64,55,13,24,85,40,2,49,62,65.61401646350018
82,Hufflepuff,2,female,5,Half-blood,-5,0,5,0,-10,-5,-5,5,10,0,5,0,-5,0,0,5,5,10,-5,5,0,5,10,5,5,5,0,-5,-10,0,0,0,10,0,-5,0,5,0,-5,10,45,4,100,5,62,61,100,73,100,100,100,60,98,41,100
88,Hufflepuff,7,male,5,Muggle-borned,-20,-10,10,0,0,-5,0,5,0,5,10,0,0,5,10,-5,10,-5,5,0,0,10,0,20,-5,-10,5,5,0,5,0,5,-5,-10,5,-10,0,-5,0,10,35,2,56,100,85,68,0,60,29,68,26,85,52,59,45.025647593251826
96,Hufflepuff,6,female,5,Half-blood,5,-10,5,0,10,0,5,0,0,10,0,5,0,5,-10,0,5,5,0,10,-10,10,0,0,5,0,-5,0,-10,0,0,5,0,-5,0,0,-20,-10,-10,5,0,3,49,49,47,9,69,46,100,40,53,74,54,67,23.675387339955194
102,Hufflepuff,5,female,1,Pure-blood,0,5,5,-5,5,5,-10,-5,10,-10,5,-5,-5,0,5,0,0,0,10,5,-5,10,0,5,5,10,-5,-10,10,-5,5,5,-5,0,20,0,-5,-5,-5,0,40,4,100,13,95,87,55,87,28,100,84,100,72,100,100
103,Hufflepuff,4,female,4,Pure-blood,5,0,0,0,0,-5,5,-5,10,0,0,0,0,-10,0,10,-5,0,10,-10,-5,-5,10,5,0,-5,5,-5,-5,5,-5,-5,-5,-10,5,0,-10,0,5,5,-15,3,24,8,84,69,76,90,0,32,55,43,64,28,37.74527342635757
104,Hufflepuff,5,female,4,Pure-blood,0,-10,0,0,-5,-10,0,5,0,0,-5,0,5,-10,0,0,0,10,-5,-5,5,5,5,0,0,-5,5,5,0,-5,0,5,0,5,10,-5,-10,10,5,-5,0,2,20,19,47,0,46,57,23,72,100,13,26,80,7.141492538625577
110,Hufflepuff,7,female,3,Half-blood,5,0,0,-5,10,0,-5,0,0,0,0,0,5,-10,5,5,-5,-5,0,0,5,0,0,5,0,0,-5,0,0,10,-10,0,10,5,0,0,0,10,5,-10,25,3,65,100,63,100,83,8,44,95,71,49,31,62,56.42337334272047
111,Hufflepuff,3,female,3,Half-blood,-5,-5,-5,5,5,5,10,0,-5,0,-5,5,5,5,0,5,-10,0,-10,-10,-5,0,-10,-10,0,5,0,5,-5,10,10,-5,5,10,-5,-5,0,0,0,-10,-20,3,53,27,54,31,46,82,78,41,65,61,32,61,50.166109118804016
112,Hufflepuff,7,female,3,Half-blood,-10,-5,0,0,0,-10,-5,5,0,0,0,5,-5,-5,-5,-5,0,5,0,5,-5,5,-10,5,0,-10,0,-20,0,10,5,0,0,-5,0,0,0,10,0,10,-35,4,99,17,91,87,78,29,69,81,54,93,100,65,84.60632046249037
113,Hufflepuff,3,male,1,Pure-blood,5,0,5,0,-10,0,-5,-10,5,0,-5,0,5,-5,0,5,-10,-5,0,-10,-10,0,5,0,0,0,0,-5,5,5,5,5,5,-5,0,-10,0,-10,0,-5,-50,3,23,100,74,55,74,82,2,25,35,45,48,84,34.613795617682655
114,Hufflepuff,2,male,2,Half-blood,0,-5,5,-10,-10,0,-10,10,0,-10,-10,5,5,0,-5,5,0,10,0,0,-10,0,0,0,0,-5,-10,5,5,0,0,0,10,0,0,10,0,-10,-10,5,-30,3,26,9,100,92,100,100,41,50,81,100,86,62,20.987077973322194
115,Hufflepuff,3,male,2,Muggle-borned,0,0,0,-10,-10,-10,5,0,0,0,5,-10,5,0,0,10,0,-5,0,5,0,0,0,-5,10,0,5,0,-5,5,0,0,5,0,5,5,5,-5,0,0,10,3,31,5,83,53,28,44,91,36,74,48,97,63,43.17545143641561
118,Hufflepuff,1,male,1,Muggle-borned,0,0,0,0,5,-10,0,-10,0,-10,-5,-5,5,5,0,-10,0,-5,-5,10,0,0,0,0,0,0,0,-10,5,-5,10,-10,-5,-5,0,-5,-10,-5,10,0,-65,3,66,44,61,50,80,29,60,33,81,75,96,23,43.69963581533262
128,Hufflepuff,4,female,4,Half-blood,-5,0,0,-10,0,5,0,0,0,0,0,-5,0,-10,0,-5,-10,0,5,0,-5,10,10,-10,-5,5,10,0,-10,5,-5,5,5,-5,0,5,-10,5,0,0,-25,3,80,100,61,70,69,34,54,26,92,76,74,53,86.25247186242609
129,Hufflepuff,7,female,3,Muggle-borned,0,5,10,-5,-10,-5,-10,5,0,0,10,0,10,0,5,5,5,0,0,10,0,-20,-5,0,0,-5,0,0,0,0,5,5,-5,5,5,-10,5,0,5,-10,10,3,30,32,68,36,27,35,21,29,75,87,49,72,31.479126960902327
131,Hufflepuff,4,female,3,Pure-blood,0,10,5,-5,0,5,-5,0,-5,-10,-20,-10,-5,10,0,5,0,0,-10,-10,5,10,-5,-5,10,5,5,-5,0,0,5,0,20,0,-5,-5,-5,-5,0,0,-20,4,88,31,50,15,100,68,91,67,69,94,75,60,100
135,Hufflepuff,1,female,3,Muggle-borned,-5,0,-5,0,0,0,0,-5,-5,0,5,-5,0,-10,-5,-5,0,10,0,10,5,5,0,-20,-5,5,-5,0,5,0,5,0,5,10,0,-5,0,0,0,-5,-20,2,83,3,81,50,33,43,38,65,41,28,33,51,88.493636391275885
137,Hufflepuff,3,female,2,Pure-blood,0,10,0,-5,-5,-5,0,0,10,-5,10,-10,-5,-5,10,0,0,10,0,5,0,-10,-5,0,0,0,0,0,0,5,-10,0,10,-5,-10,5,0,5,0,10,10,2,68,26,27,85,74,48,46,25,46,7,56,59,64.53627005819406
138,Hufflepuff,1,female,1,Pure-blood,-10,5,0,5,-10,0,0,5,5,0,5,-5,-5,0,0,0,-10,0,0,0,-5,0,5,-10,-10,5,-10,-5,0,-5,5,0,10,-5,-5,-5,0,0,5,-5,-50,3,55,31,68,58,92,70,100,20,64,63,86,54,54.690985968262225
140,Hufflepuff,2,female,5,Pure-blood,-10,5,0,5,5,10,5,5,0,5,5,-5,-5,-5,0,0,-10,0,5,-5,-10,-5,-10,-10,10,-5,-10,0,0,0,0,0,-10,0,0,-5,5,5,0,0,-35,3,83,8,96,27,45,100,47,59,11,42,36,52,82.00773666965185
148,Hufflepuff,4,female,4,Muggle-borned,10,0,0,5,0,-5,10,-5,5,5,-5,0,5,0,0,0,5,0,0,0,5,-5,-5,-10,0,-5,-10,0,0,-5,-5,5,0,0,0,10,5,-5,0,-10,-5,2,38,100,40,40,58,48,37,85,8,3,22,29,5.718502697982046
152,Hufflepuff,4,male,5,Half-blood,-5,5,-5,10,5,5,5,5,5,-10,10,0,-5,-5,0,10,0,-5,-5,0,0,0,5,0,5,0,-5,5,0,-5,5,10,0,0,0,5,20,-5,-5,5,60,1,100,100,8,26,100,60,28,26,46,59,6,14,100
156,Hufflepuff,3,female,3,Pure-blood,-5,0,-5,0,-10,0,-5,5,0,-10,0,-5,-20,-5,10,-5,0,10,5,5,5,5,0,-5,20,5,-5,5,-5,-5,0,0,5,0,0,0,0,0,0,0,-10,1,59,20,57,21,4,7,54,45,20,55,12,32,54.83637304878194
160,Hufflepuff,3,female,1,Half-blood,10,0,10,5,-10,0,-5,10,0,10,10,-5,-5,0,-5,0,0,-10,-5,0,5,10,0,-5,0,0,0,0,-5,0,5,5,-5,0,5,5,20,0,0,0,50,4,73,75,48,72,57,19,61,100,70,100,100,60,65.44915037930059
166,Hufflepuff,2,female,2,Half-blood,5,0,-5,5,5,-5,0,0,0,0,0,-5,0,0,10,0,0,0,5,-10,0,10,0,-5,10,0,0,-5,0,0,-5,-5,0,0,0,0,-5,0,5,0,5,4,51,33,73,100,94,60,63,100,100,100,85,77,33.109145560914286
176,Hufflepuff,1,male,2,Half-blood,-5,0,0,-5,5,5,0,-5,5,5,0,0,5,-5,5,5,5,5,-5,-10,5,-5,5,5,-5,5,5,0,-5,0,0,0,5,5,-5,0,-20,10,5,0,20,3,97,47,6,76,41,31,100,22,44,46,75,41,88.9424097980388
178,Hufflepuff,4,male,5,Muggle-borned,-5,5,10,0,-5,0,-5,5,5,0,-10,0,5,0,5,5,-5,0,5,-5,0,0,10,-10,-5,0,-10,-10,0,0,0,-10,0,-5,0,0,-5,0,0,-10,-45,2,21,100,57,70,76,58,77,44,77,50,16,45,20.68881439648746
183,Hufflepuff,4,male,5,Pure-blood,0,5,5,-5,0,0,0,0,0,5,0,0,-10,-5,0,-5,5,-5,0,0,-10,0,0,10,0,0,0,5,5,-5,0,0,5,10,10,0,5,-5,0,-5,15,3,39,27,46,100,63,49,78,76,35,71,65,51,25.512051674288095
184,Hufflepuff,3,female,2,Muggle-borned,5,0,0,0,0,0,-10,0,-5,-5,5,-5,-10,0,5,0,0,0,10,-10,10,0,0,5,5,0,0,0,5,0,-10,0,5,-5,20,5,0,0,10,-5,25,3,59,22,87,61,71,44,37,82,75,36,63,75,40.52657309393524
187,Hufflepuff,7,female,4,Half-blood,5,-5,0,0,5,-5,0,-5,-5,-5,-5,0,0,0,0,0,-10,5,0,-5,5,0,0,5,5,0,0,0,0,5,0,10,0,0,-5,0,10,0,5,-5,5,5,100,89,100,100,100,100,100,92,100,71,100,98,100
188,Hufflepuff,2,female,3,Muggle-borned,5,5,-5,0,-5,5,10,-5,0,0,-10,-10,0,5,-10,0,-5,10,0,5,-10,5,5,5,-10,0,0,5,0,0,0,0,10,0,-10,0,-10,-10,5,5,-15,3,71,100,88,74,39,56,79,74,54,100,52,31,80.60434796393058
189,Hufflepuff,7,female,3,Half-blood,0,0,0,0,-5,-10,-5,10,10,0,-5,-5,0,-5,0,0,5,0,0,10,5,5,10,-5,-10,10,0,10,5,0,0,0,5,-10,0,-10,-10,0,20,0,25,3,33,16,89,40,84,71,13,75,62,56,82,48,8.764766188717896
193,Hufflepuff,7,male,5,Half-blood,-5,0,-5,-10,5,0,0,-5,10,0,0,5,-10,0,-5,0,-10,0,0,5,0,-5,0,10,0,5,-10,-10,0,0,0,0,0,5,10,0,0,-5,0,5,-20,2,40,12,35,100,48,4,43,37,65,62,48,66,56.32353326681438
194,Hufflepuff,6,female,1,Pure-blood,10,10,0,0,10,10,0,10,5,5,-10,0,10,5,-10,-5,0,0,0,-5,5,0,0,-5,0,0,-5,-10,-5,10,-10,20,0,-5,-5,0,5,-10,5,0,35,2,14,100,31,8,31,69,12,11,65,26,48,40,100
195,Hufflepuff,2,female,4,Muggle-borned,0,5,20,0,-5,0,5,-5,0,0,-10,0,5,5,5,10,-5,5,0,-5,0,5,-10,-10,-10,5,-5,0,0,-5,0,-10,-20,5,-10,10,0,-10,0,0,-35,2,20,35,100,85,24,12,47,20,56,49,43,40,23.65452207958417
199,Hufflepuff,5,female,2,Pure-blood,-5,-5,0,-10,-10,0,10,0,5,5,10,20,10,10,5,0,5,-5,-10,0,-5,-10,0,-10,0,0,0,0,0,5,5,5,-5,5,0,5,-5,0,0,0,25,3,67,2,92,79,43,61,83,19,58,47,93,47,58.491020589560364
204,Hufflepuff,4,female,3,Muggle-borned,-10,-5,0,0,0,0,0,5,0,0,-10,-5,10,0,0,0,-5,0,0,0,5,0,-5,0,0,10,5,0,10,0,5,0,-10,5,10,0,20,0,-10,0,25,3,15,100,64,71,53,79,63,65,46,58,42,60,10.935576482892657
206,Hufflepuff,5,male,2,Muggle-borned,0,0,-5,-5,0,-10,0,-5,-10,10,0,5,-5,5,5,0,0,5,0,-10,-5,5,10,-5,0,0,0,5,10,5,0,-10,0,0,0,0,0,-5,0,0,-10,3,28,100,100,40,71,49,51,59,100,0,80,25,38.13731561015796
213,Hufflepuff,3,male,5,Pure-blood,0,10,0,-5,5,5,-5,10,0,-5,0,0,0,5,0,-5,0,0,0,5,0,5,5,-5,-5,-10,5,0,0,5,-5,0,-10,0,5,-10,-5,0,5,5,5,3,36,15,29,75,42,66,70,61,85,49,100,45,45.917573714008924
214,Hufflepuff,4,female,2,Pure-blood,0,-5,-10,5,0,-10,0,0,0,-10,0,-5,10,0,-5,-5,0,-5,-5,0,-5,0,0,0,5,0,0,0,0,10,-5,10,-5,-5,0,0,-5,0,5,-5,-45,1,9,100,29,39,51,100,100,1,12,18,100,24,8.257013364020445
216,Hufflepuff,3,female,5,Half-blood,-5,10,-5,0,0,0,0,0,5,10,0,10,5,0,-5,-5,0,-5,0,0,0,-10,0,-10,0,0,10,0,0,0,0,5,0,-10,0,-10,0,5,-10,-5,-20,5,100,87,100,100,74,100,100,100,100,100,89,100,100
218,Hufflepuff,1,female,3,Pure-blood,0,-5,0,20,5,-10,0,0,10,0,10,10,-10,-5,5,-5,-5,0,-10,0,5,0,-5,0,0,0,0,-5,5,5,0,0,10,0,0,5,0,10,0,-5,35,1,100,100,49,1,39,56,100,34,40,27,60,10,100
220,Hufflepuff,1,female,3,Pure-blood,5,0,0,5,10,0,5,-10,0,0,5,-5,5,0,-5,10,5,-5,-5,5,10,5,-5,-5,5,-10,5,5,5,5,-10,-5,0,5,0,10,0,-20,-5,0,20,3,76,18,55,4,43,57,75,34,60,48,66,77,82.26679714849641
223,Hufflepuff,5,female,2,Muggle-borned,-5,-10,0,-10,-10,0,5,5,-10,5,0,-10,5,-5,0,10,5,-5,5,0,0,0,0,-10,-5,-5,5,-10,10,0,-5,-10,0,5,0,0,-5,0,5,0,-50,3,49,100,6,51,60,18,42,46,57,29,46,42,64.05787345901815
227,Hufflepuff,1,male,3,Muggle-borned,0,-5,0,10,0,0,0,10,0,0,-5,0,5,0,0,0,5,0,0,5,0,-10,-5,0,5,-5,0,0,10,5,0,-5,0,0,10,0,-5,10,-10,-5,20,1,4,100,35,100,29,100,15,48,59,8,29,15,21.935056235604478
230,Hufflepuff,6,female,2,Half-blood,0,0,-5,5,0,5,0,0,10,5,-5,-10,0,5,0,5,0,10,5,0,0,0,0,0,-5,-5,-5,5,-10,0,0,0,5,-10,0,5,10,0,5,-10,15,1,15,100,20,60,16,20,42,100,35,5,46,100,19.590727311291218
236,Hufflepuff,7,female,2,Muggle-borned,0,-5,-10,-5,0,0,0,10,5,0,-10,-5,0,0,5,10,5,0,-5,5,0,-5,0,0,5,0,0,-5,-5,-10,5,10,0,-5,5,0,-5,0,0,0,-10,1,100,100,100,43,10,48,30,11,9,60,33,27,100
243,Hufflepuff,6,female,4,Half-blood,5,5,-5,5,-5,5,5,0,0,0,0,0,-5,-5,10,5,-5,5,0,10,-5,0,5,-5,-5,0,-10,-10,-10,-5,0,10,0,0,10,0,10,10,0,10,35,4,84,51,41,51,100,80,68,65,80,64,69,57,87.60123222542262
248,Hufflepuff,3,female,3,Muggle-borned,5,-5,20,5,-10,0,-5,-10,0,5,0,-5,0,0,0,0,10,0,-5,0,5,5,0,10,5,10,-5,10,0,-5,10,-5,-5,5,-5,0,10,-10,0,0,40,2,70,100,36,56,85,69,34,55,23,40,31,45,56.43163978330735
251,Hufflepuff,6,female,2,Half-blood,-10,-5,-5,5,5,0,5,-5,5,-5,0,5,0,-10,-5,0,0,-10,-5,0,0,0,0,0,5,-5,10,10,0,5,0,5,5,0,-10,0,-10,-5,5,0,-20,3,54,27,50,58,62,50,61,49,51,68,76,100,38.94603174091613
262,Hufflepuff,5,female,5,Pure-blood,5,0,-5,-5,20,5,-5,-10,0,10,5,0,-5,0,5,-5,5,-5,5,5,0,-5,-5,0,-5,-5,0,10,0,10,0,5,10,5,-10,-5,0,-10,0,0,20,1,19,100,11,100,100,60,10,100,19,45,100,34,24.459454698886617
264,Hufflepuff,1,female,4,Half-blood,0,-5,0,10,-20,-5,0,10,5,0,5,-10,0,0,-5,-5,0,-10,-5,-10,0,0,0,-10,0,0,-5,0,-10,0,10,-10,5,5,-5,0,-10,0,0,-10,-85,2,100,39,23,84,26,54,71,45,50,85,53,32,100
267,Hufflepuff,7,female,3,Muggle-borned,5,-10,0,10,5,-5,0,0,5,-5,0,5,10,0,0,10,5,5,0,-10,0,5,0,0,0,-10,5,10,5,0,0,0,5,5,0,-5,-10,5,-10,5,40,3,79,28,54,65,71,31,77,81,29,44,67,100,76.05537481269137
271,Hufflepuff,1,female,5,Pure-blood,0,0,5,0,-5,10,0,0,-10,5,0,5,0,5,0,-10,5,0,0,5,-5,-5,5,10,0,0,0,0,0,-5,5,-5,0,-10,-5,5,10,0,-5,-10,0,4,76,30,52,48,83,80,71,69,15,100,55,88,84.36945988346108
276,Hufflepuff,6,female,4,Half-blood,-10,5,0,5,0,5,5,5,0,-10,0,5,0,5,5,0,0,0,10,-5,-5,10,0,5,-5,-5,5,-5,0,-5,-5,0,0,0,0,-10,-10,-5,5,5,0,4,49,15,96,75,98,28,86,100,65,85,100,63,68.76451275805405
280,Hufflepuff,7,male,4,Half-blood,5,-5,0,-5,5,0,-5,-5,0,-5,0,0,-10,5,0,0,0,10,5,-10,5,-5,0,0,5,10,0,-10,0,5,0,-10,0,0,-5,0,0,-5,0,0,-25,2,44,100,85,70,79,77,51,48,58,64,36,25,49.04299576790346
1,Ravenclaw,5,male,3,Half-blood,-5,5,-5,10,-10,0,0,5,0,5,5,0,-5,-20,5,0,10,10,5,-5,5,5,-5,0,0,5,10,5,10,20,5,0,5,10,5,10,10,10,10,10,140,3,68,19,22,54,97,74,85,84,76,93,90,77,73.37618072810675
6,Ravenclaw,2,female,2,Muggle-borned,10,0,5,-5,-5,10,5,5,10,0,5,0,10,-10,-5,5,10,10,0,10,10,10,5,10,0,10,10,5,5,10,5,-5,0,5,-10,-10,5,-5,5,5,140,1,51,100,14,100,49,12,21,2,60,43,31,100,66.71132689961645
7,Ravenclaw,5,male,2,Half-blood,-5,10,-10,5,10,-10,-10,0,-10,5,0,5,10,10,5,-5,5,-10,-5,5,0,-5,10,5,0,0,10,-10,0,0,5,0,-10,5,-10,10,0,5,0,10,30,2,54,100,42,82,85,44,11,36,80,100,50,100,56.79654054088209
17,Ravenclaw,5,female,5,Half-blood,5,-5,-20,10,10,0,0,5,10,5,10,0,0,5,-10,10,0,-5,-10,10,-10,-5,10,10,0,0,0,0,5,-5,10,-10,10,10,5,5,5,0,-20,5,55,3,96,100,42,46,65,33,66,64,43,58,85,27,71.1696178721617
22,Ravenclaw,1,female,1,Pure-blood,-10,10,-5,5,0,-5,-5,-5,0,10,10,5,0,-10,10,-5,0,-5,0,10,-5,5,0,0,5,-20,5,-5,0,0,5,10,5,10,5,10,20,10,10,0,80,3,75,29,47,61,66,50,86,79,80,80,100,98,77.37215327084529
30,Ravenclaw,1,male,1,Half-blood,5,-10,5,10,10,10,10,10,5,5,0,-10,5,10,-10,0,0,5,0,5,10,-20,0,5,-10,5,-10,5,-5,10,5,10,5,10,10,10,5,-5,-5,10,110,1,31,100,60,60,10,100,16,12,31,5,100,60,38.15151408910353
35,Ravenclaw,4,male,4,Muggle-borned,0,5,5,5,0,0,-5,10,5,-10,0,10,10,10,10,5,0,5,5,5,10,10,-5,5,0,10,10,5,5,-5,10,-10,-5,5,10,10,0,5,-5,5,145,4,100,54,65,72,58,24,95,77,31,100,49,62,79.1884593650608
36,Ravenclaw,4,male,4,Half-blood,10,5,-5,5,0,0,0,0,-5,10,5,5,5,-5,-5,10,10,5,5,10,5,-10,5,10,10,10,-20,-5,5,0,10,5,10,10,0,0,0,-10,0,10,110,4,84,48,79,100,86,66,79,28,63,31,35,67,78.7997669957688
43,Ravenclaw,5,female,2,Half-blood,10,-5,10,5,-5,5,5,0,0,10,10,-10,10,-5,10,5,0,10,10,10,-5,-10,-10,0,10,-5,10,10,-5,5,5,0,-10,10,0,-10,0,5,10,0,95,4,68,42,82,100,71,61,32,100,59,80,55,81,54.72210894087324
47,Ravenclaw,3,female,3,Pure-blood,5,5,-5,-10,-10,5,10,5,5,5,10,5,10,5,5,5,5,5,10,0,5,0,5,0,-5,5,10,0,0,-5,-10,5,5,0,-10,10,10,-10,0,0,90,3,44,16,98,68,49,68,49,100,40,76,68,39,56.516394543886015
48,Ravenclaw,3,female,3,Half-blood,10,-10,10,10,0,10,5,-5,-10,-10,-5,0,10,-5,10,0,10,5,10,5,-10,10,-5,10,5,-5,10,-5,10,-5,0,0,0,0,-10,0,-5,-10,-5,5,40,3,61,53,43,0,58,28,38,19,62,79,31,77,74.70445360032268
52,Ravenclaw,4,female,5,Half-blood,10,0,-5,5,0,-5,5,0,5,10,0,20,5,10,0,0,10,5,0,5,0,-5,20,10,0,10,5,0,-5,20,5,0,-5,20,10,0,5,5,10,-5,180,3,58,100,96,17,27,69,22,100,75,41,81,89,57.75837675575092
54,Ravenclaw,5,male,2,Pure-blood,-10,-10,0,5,-5,10,-5,0,10,-5,-5,0,0,10,5,5,10,-5,0,0,5,5,10,-10,-10,-5,5,5,5,5,5,-10,10,10,-5,-5,10,10,0,10,60,3,96,17,62,47,36,72,76,29,0,65,58,37,100
55,Ravenclaw,5,female,3,Muggle-borned,5,10,5,-5,10,-10,5,20,10,5,-10,5,5,10,-5,-5,-10,5,5,0,-10,-5,10,0,0,0,0,-5,5,20,5,10,5,10,10,10,-5,5,-5,0,115,4,54,14,60,24,100,74,15,29,82,63,71,85,51.25422587954125
68,Ravenclaw,4,female,2,Muggle-borned,0,0,5,-5,5,0,0,10,-10,-5,0,0,0,10,5,5,20,0,0,-10,-5,10,5,-5,-5,10,0,-5,10,5,5,10,5,0,-5,0,10,0,5,-10,70,3,67,38,35,33,61,29,8,83,24,88,100,22,61.20239842654136
78,Ravenclaw,1,female,3,Half-blood,-10,10,0,0,10,-5,-10,-5,10,-5,5,5,10,5,5,0,5,-5,10,5,5,10,10,0,-10,0,5,0,10,10,-5,10,5,5,0,0,-10,5,-5,0,85,4,94,26,100,46,48,62,59,72,100,79,74,90,72.92774542762646
79,Ravenclaw,2,female,4,Muggle-borned,0,10,5,-5,10,-5,-5,0,5,0,10,0,5,-10,5,-10,10,5,10,0,-5,0,10,10,-10,10,10,10,-10,0,-10,5,10,-10,0,10,20,5,-5,5,95,4,100,38,63,93,57,33,66,54,83,69,83,100,100
81,Ravenclaw,3,female,2,Muggle-borned,10,-10,5,0,-5,10,0,10,10,10,-5,10,10,-5,10,0,5,10,10,5,-10,-10,-5,-5,5,10,10,10,0,-5,10,10,5,20,5,10,-10,10,0,0,150,3,88,2,67,70,42,78,75,53,60,34,25,48,75.60981358713684
85,Ravenclaw,6,male,4,Half-blood,5,5,0,5,20,0,10,-10,10,10,5,-10,10,-5,10,-10,-10,5,0,5,5,-10,10,5,10,5,5,10,5,-10,5,-10,10,10,5,-10,5,10,0,0,115,3,47,19,9,27,100,75,53,70,56,59,78,58,50.40528253835604
89,Ravenclaw,2,male,2,Half-blood,0,5,10,10,0,5,0,0,-5,0,10,5,5,10,0,5,-5,10,10,10,5,-10,-10,5,10,10,10,-5,10,10,-5,10,5,10,0,5,5,5,10,10,175,4,78,17,52,45,79,76,93,33,96,33,67,64,57.55359490057732
90,Ravenclaw,3,female,3,Pure-blood,5,10,10,10,0,10,0,0,5,10,10,-5,5,5,10,10,0,0,-5,-10,0,10,5,5,20,5,-5,-5,0,-20,0,10,10,10,-10,-5,-5,0,10,0,115,4,77,36,75,75,58,82,75,42,55,72,57,50,100
92,Ravenclaw,3,female,3,Pure-blood,0,-5,5,-10,10,10,-5,-10,-5,-5,10,10,10,5,5,-5,-5,-5,5,5,20,10,5,5,10,10,0,10,-5,10,5,10,10,5,5,5,-10,10,-5,-20,110,5,100,72,100,98,86,89,100,100,94,51,62,100,100
100,Ravenclaw,2,female,3,Muggle-borned,10,10,5,5,10,0,0,5,0,5,0,-5,-20,5,5,10,5,0,10,-10,10,-5,5,-5,-5,-10,0,10,10,5,0,10,0,10,0,-5,5,0,-5,10,90,2,72,13,70,60,56,49,13,46,100,32,85,48,92.79160424342632
106,Ravenclaw,7,female,2,Half-blood,0,10,10,0,10,5,10,-5,-5,5,5,-20,10,5,10,10,10,-5,0,-5,0,5,10,0,-10,0,5,10,5,5,10,10,5,-10,-10,10,10,5,10,5,135,3,68,24,32,60,100,51,58,22,51,61,76,0,74.46438129065682
120,Ravenclaw,4,male,1,Half-blood,0,0,0,5,10,10,-10,10,10,10,0,10,-5,10,-5,10,5,10,0,5,-10,0,10,-5,10,5,-5,10,-10,10,10,5,5,10,0,0,-5,0,5,10,140,4,88,40,46,67,15,88,49,88,72,100,85,36,97.5260122222284
122,Ravenclaw,3,male,1,Half-blood,0,5,0,10,5,0,0,10,5,5,-10,5,5,5,5,0,0,10,-10,10,10,-10,0,10,5,-10,10,10,0,10,5,5,0,-5,0,0,10,10,10,10,140,1,100,100,60,33,60,29,5,52,47,1,100,29,100
123,Ravenclaw,2,female,5,Half-blood,10,10,10,0,5,0,-10,-5,10,-5,5,10,0,-10,0,10,10,0,5,5,10,5,5,-5,-10,5,-10,0,0,-10,0,-20,0,10,0,5,5,0,5,5,60,4,81,47,92,70,67,87,39,56,82,67,64,60,100
134,Ravenclaw,3,male,4,Pure-blood,5,10,10,10,0,5,5,5,-5,5,5,-5,5,10,5,-5,0,5,5,10,0,-10,-5,0,10,5,-5,10,-5,5,10,0,10,5,-5,-5,5,0,10,0,120,2,33,100,50,70,39,84,53,68,36,54,44,41,28.560729857058462
139,Ravenclaw,6,male,3,Half-blood,10,0,5,0,10,5,10,0,10,5,0,10,5,-5,10,10,0,-5,0,-5,5,0,0,10,0,10,5,0,10,0,5,5,0,5,-5,0,0,-5,0,0,120,3,48,31,61,51,57,62,52,66,69,54,73,23,19.208473624731262
142,Ravenclaw,7,male,2,Half-blood,0,5,10,0,0,5,10,-20,20,5,10,0,-5,10,10,10,10,5,10,5,5,5,-10,0,10,-10,-5,0,5,5,10,10,0,5,5,10,-5,-5,5,20,160,2,9,26,1,43,1,22,23,24,85,21,32,100,100
144,Ravenclaw,5,male,2,Half-blood,10,10,0,10,10,0,5,0,0,20,10,5,0,5,0,10,0,10,0,-20,-5,-5,5,0,0,-5,10,5,0,-5,-10,-10,10,5,0,5,5,5,5,-5,95,4,92,27,89,100,27,73,76,99,69,64,84,42,100
147,Ravenclaw,6,female,2,Half-blood,10,10,5,-5,0,-5,0,10,10,5,-10,10,5,-5,0,5,10,5,-5,10,20,-5,-5,10,-5,-5,5,5,-10,0,-10,0,5,-5,-5,-5,5,0,10,10,80,2,66,100,47,69,35,58,42,21,44,34,32,68,75.03459492396627
151,Ravenclaw,5,male,3,Half-blood,10,10,5,0,-10,5,5,5,10,5,-5,10,5,10,5,-5,10,5,5,0,-5,10,0,5,5,-5,10,5,5,0,10,0,5,-5,10,-5,-5,5,10,0,140,3,66,100,57,48,54,92,97,43,71,48,2,66,56.347364326112746
154,Ravenclaw,4,male,1,Muggle-borned,10,-5,-5,5,-5,5,0,10,10,0,10,-5,5,20,0,-5,5,5,10,-5,0,10,5,10,10,5,-5,5,10,10,-5,5,-5,0,-5,5,10,5,5,0,140,4,89,36,65,100,59,40,69,100,51,82,66,81,92.4893328600571
